95.6205;52.1735;97.0955;51.14;97.3525;52.6725;96.791;50.6605;95.9555;53.174;96.383;56.0335;96.024;53.1055;94.4495;56.361;91.872;57.2195;90.4915;55.9245;88.5205;57.111;87.8775;55.6495;86.775;56.641;83.1935;57.65;85.4625;55.377;82.629;55.7235;0
100;53.269;100;60.373;100;63.1405;96.5255;66.1065;93.3865;69.5195;87.737;75.041;89.7775;76.1605;82.977;80.378;78.8095;81.4995;73.9035;83.5675;70.2765;84.42;67.192;86.041;63.856;86.193;59.648;85.341;55.686;86.344;53.495;85.722;0
95.466;54.3955;93.264;58.444;100;58.299;77.5935;84.077;85.1035;68.3595;58.143;71.3695;78.81;73.043;75.5335;74.809;65.8195;56.4835;68.912;77.231;65.637;77.913;62.428;78.2635;59.313;78.3025;56.3175;78.0505;53.4635;77.5305;56.0685;83.8695;0
99.5125;47.1075;99.8965;43.4955;99.3315;40.285;99.687;37.0785;96.369;34.935;96.3255;31.0175;94.906;28.102;92.461;23.968;93.7165;21.4625;89.508;20.0805;87.3625;17.6925;84.141;15.7605;82.6235;13.413;80.505;12.3235;77.376;9.861;74.5975;8.3775;0
100;48.135;100;46.3085;99.8005;44.4805;99.919;45.0345;99.4705;43.093;98.337;39.1525;97.644;37.4505;95.618;32.8;95.2905;33.924;94.9955;32.6545;93.937;31.1785;93.1065;28.505;91.586;28.439;90.7165;28.7035;88.9595;26.0115;87.5575;24.924;0
99.083;50.437;99.0515;48.091;98.7825;47.1505;97.9735;46.5145;99.502;47.7465;97.3565;44.449;96.6845;43.605;97.1085;44.2085;89.841;40.4;94.137;41.3065;93.1285;40.6305;94.2435;40.1555;90.9065;39.432;89.273;38.068;88.4555;38.4525;87.1615;38.049;0
92.067;40.819;71.822;51.4595;96.7105;49.8665;93.9735;56.8975;90.5605;49.1055;94.2795;77.4955;95.857;21.257;87.5;35.24;93.338;39.948;100;100;73.305;41.855;95.033;48.611;96.679;49.421;80.791;33.851;92.2315;37.147;96.6615;49.2875;0
100;100;100;100;95.505;100;36.515;100;8.424;100;0;100;0;86.263;0;21.1105;0;28.974;0;0;23.581;0;95.007;0;100;0;100;0;100;32.657;100;67.4225;0
97.8295;54.0715;98.7435;47.1665;98.5825;45.758;98.0485;46.7195;97.3585;50.6395;97.718;41.6025;97.306;40.2515;99.815;33.866;95.1715;32.049;95.714;36.342;95.07;35.0965;99.9495;29.6265;93.622;32.707;96.0295;34.6905;91.9755;30.4695;91.083;29.4135;0
100;48.8705;100;47.753;100;46.659;100;45.6005;100;78.0865;100;43.631;100;42.739;100;66.2035;100;41.1805;99.742;40.5255;97.8005;39.9595;100;3.858;93.64;39.1035;91.46;38.815;89.2395;38.6175;86.996;38.5095;0
100;52.906;97.2625;53.709;99.976;56.6155;100;49.0445;97.423;53.5165;97.8565;57.322;97.431;55.612;95.448;60.0595;98.3705;58.1325;99.8475;57.129;95.392;58.205;95.8335;61.2155;94.2115;61.7855;94.284;61.2555;89.162;64.788;91.787;65.583;0
100;54.8855;100;56.0985;100;61.287;99.301;54.6185;97.465;59.6055;96.496;62.144;94.6205;64.1715;92.7645;63.3605;91.828;66.5645;91.6965;65.849;87.4145;69.7985;88.0965;67.329;84.226;71.373;81.382;73.0155;78.3955;73.5165;77.126;75.4515;0
100;58.4005;99.676;58.167;97.308;66.6735;95.8795;61.305;95.704;68.5535;92.125;73.4495;90.5055;74.6125;89.2365;74.1555;82.5455;78.4885;78.2765;79.0355;77.793;82.36;74.1555;77.618;71.6585;84.5645;67.842;88.0735;66.9605;83.422;61.0505;89.3425;0
100;29.2715;100;88.0655;93.53;59.2965;100;45.0375;96.922;73.995;82.726;41.96;100;50.4395;98.8065;24.937;90.0125;37.7515;94.0325;40.4525;100;43.844;96.7965;55.339;96.445;46.3755;100;36.3065;71.985;59.9245;75.691;47.299;0
100;64.023;100;51.2385;100;53.882;100;52.1585;99.381;66.633;100;52.7445;100;52.192;97.875;37.701;92.1855;45.666;100;52.075;99.9665;63.688;100;30.472;98.207;48.913;93.3735;61.68;97.289;38.9895;90.1775;46.3355;0
100;83.892;90.6545;91.0105;71.5095;100;60.3095;90.2705;28.064;100;10.4325;88.546;0;70.134;30.477;20.683;1.0465;28.589;13.4585;11.8305;31.1645;1.2545;70.683;0;70.889;3.352;62.8865;0;96.785;32.389;99.408;51.723;0
100;51.7645;100;59.1405;100;63.484;100;62.534;100;64.389;100;69.3215;100;65.837;100;82.8505;100;76.923;100;80.6335;100;79.7285;94.7965;84.163;94.751;85.687;92.8055;83.5745;87.1945;92.8055;85.7465;87.9185;0
98.0435;54.31;98.38;59.6395;98.013;63.7255;99.022;67.526;96.4335;73.1405;93.1325;76.2585;91.41;79.397;86.621;84.5325;84.5015;86.57;77.2365;84.41;74.1695;88.0985;70.3075;87.3445;66.7005;91.898;62.472;93.0305;56.878;93.4175;54.524;93.1425;0
100;52.535;100;55.4135;100;59.749;100;64.2265;100;67.413;100;69.1305;97.2875;71.4405;94.563;75.1955;87.953;79.4005;90.322;79.981;89.789;81.379;83.3215;81.971;79.7085;84.7175;74.769;86.342;73.5135;85.8445;66.6905;87.6215;0
100;52.039;100;55.991;100;58.0795;100;63.9605;99.3515;65.4445;96.3725;68.8195;95.559;69.8745;90.9695;73.0295;89.3095;73.497;89.7;78.141;85.1655;79.0645;83.5385;79.8615;79.4515;80.495;76.976;80.466;72.656;81.818;70.221;81.329;0
100;62.084;100;74.295;100;86.4865;100;100;100;100;100;100;100;88.564;100;100;100;100;87.234;100;94.8235;100;82.314;100;69.1275;100;55.4095;100;41.315;100;9.3085;100;0
100;46.698;100;81.4685;100;54.7785;100;60.14;100;0;100;29.7205;100;42.0745;100;52.4475;100;19.231;100;36.7135;100;0;100;20.979;100;9.314;100;0;100;10.7225;100;25.874;0
96.1385;53.902;96.3395;58.1255;94.851;62.309;92.0555;67.5985;89.4005;71.098;85.358;73.4915;85.398;78.238;80.2295;82.1;75.6235;82.462;69.9515;83.4875;67.116;84.1715;61.8465;88.073;59.3825;86.9425;54.847;85.519;51.3675;88.536;47.9885;84.7545;0
87.426;48.5945;82.84;47.411;90.3105;51.4055;92.9735;51.2575;81.731;54.364;85.799;53.92;86.5385;52.589;89.275;36.0945;82.988;49.2605;89.349;53.4765;67.3075;40.6805;82.6925;51.4055;80.5045;46.6815;76.775;39.423;79.512;42.9735;78.1805;51.4795;0
83.7735;52.264;88.4905;44.717;88.679;51.887;83.019;47.736;82.264;50.566;83.396;43.019;86.0375;48.868;88.4905;54.3395;80.9435;46.0375;87.9245;38.113;86.981;42.6415;92.453;42.453;86.943;47.0995;83.396;51.132;93.2075;51.887;86.604;50.3775;0
78.8235;49.2155;70.196;50;69.2155;56.4705;70;47.059;78.2355;57.059;73.3335;54.1175;76.2745;47.255;79.0195;50.7845;75.098;50;72.941;53.3335;79.0195;54.1175;74.902;50.196;74.3005;55.0195;73.1375;54.1175;72.549;61.7645;71.5685;58.6275;0
94.1525;39.002;100;68.1865;91.2015;59.603;92.543;52.9505;95.279;47.854;92.5965;62.5;88.9485;62.661;84.603;78.97;85.515;69.528;86.588;63.7875;100;67.4355;78.38;76.0195;84.9055;76.6175;90.4505;79.292;71.513;85.4615;76.1805;77.0925;0
85.435;37.6085;82.174;52.174;72.6085;69.1305;82.6085;59.1305;75;63.4785;78.913;38.4785;75.2175;68.913;69.348;28.6955;68.0435;36.9565;63.4785;55.8695;76.623;48.0775;65.652;43.913;74.965;47.868;74.174;47.776;82.174;37.3915;75.2175;57.3915;0
64.601;56.791;72.6655;58.404;75.8915;49.7455;76.316;60.4415;76.231;41.681;73.684;47.623;77.759;51.9525;90.832;38.7945;71.2225;47.878;67.4875;53.3105;64.0915;39.5585;75.8655;48.412;75.1845;48.3245;67.3175;54.9235;85.399;49.066;69.7795;48.387;0
95.058;58.3035;89.6495;68.6895;86.495;75.2575;79.892;86.4985;72.1515;90.576;62.206;93.7465;53.219;92.519;43.6945;93.698;35.6305;89.8085;26.6825;82.962;21.4325;76.9025;15.9205;69.9755;14.078;62.9175;13.8155;55.609;14.2625;47.2375;16.1505;40.048;0
98.857;59.5245;91.3415;73.1295;85.8855;79.366;73.984;92.139;65.7045;96.3215;55.1445;96.9725;43.373;92.145;33.99;95.812;23.9275;89.7625;15.863;74.754;11.296;66.7685;7.312;58.9245;8.343;49.321;8.817;40.3395;16.3555;33.169;20.0285;25.15;0
87.042;52.487;89.537;51.2715;89.2875;51.8965;83.115;54.974;83.9005;65.576;87.967;53.674;87.3475;54.221;85.3405;46.0735;81.8065;50;85.0105;55.6775;84.0915;56.0925;83.508;57.7225;82.079;56.804;82.8535;58.7695;79.8795;57.3485;78.7275;57.557;0
100;50.8545;98.1075;48.429;100;48.282;100;47.4645;99.513;46.454;99.5865;45.499;100;42.1365;100;42.8715;99.155;44.0935;100;40.7405;100;40.364;99.4855;38.9585;98.245;39.8785;97.2995;41.4385;98.218;38.7195;93.5055;38.352;0
97.852;43.9525;81.659;43.655;98.1825;40.879;98.513;54.23;96.0015;49.438;91.7715;37.6405;100;34.3025;99.6365;39.392;99.339;39.491;100;36.4175;96.563;30.271;100;40.3835;94.3965;34.2175;90.714;38.136;94.5475;34.0715;84.7655;29.2135;0
97.245;25.3445;100;48.154;99.449;6.474;95.0415;83.471;100;44.948;100;43.7535;100;42.4915;100;41.1595;100;39.7545;100;38.274;100;36.7145;100;35.074;100;33.348;100;31.5345;100;29.63;100;27.6305;0
99.7245;50.263;92.041;44.3435;94.1185;41.7845;99.5305;46.8715;98.242;46.252;92.6105;51.483;93.5805;39.576;96.9405;43.5115;99.149;45.5325;94.938;50.0375;93.918;47.059;96.684;40.064;93.7895;41.097;97.147;41.7095;90.1265;37.1295;88.293;36.103;0
100;21.388;99.575;13.3145;94.759;1.275;100;32.091;100;38.3855;81.445;6.799;100;21.2325;100;10.1985;88.3855;5.524;98.3005;0;85.06;12.552;80.973;11.548;76.8885;11.007;90.51;0;100;0;65.2225;11.944;0
93.142;59.655;90.46;70.5745;83.6015;77.8925;77.2795;84.981;68.3525;90.7665;59.8085;92.8355;47.9695;93.142;41.3795;87.8925;32.95;82.8735;25.9005;78.046;19.885;70.498;20.383;62.8735;18.481;54.409;21.3795;46.092;22.567;40.0385;28.544;34.023;0
100;61.6975;95.702;76.0065;89.01;86.072;73.83;92.111;63.8195;95.865;54.7335;94.124;39.01;95.702;32.916;87.7585;24.32;82.2635;17.7365;72.307;12.949;64.581;14.581;51.7955;14.1345;44.0285;17.519;35.9085;24.3745;27.7475;31.284;23.3405;0
60.7145;45.238;66.6665;53.5715;59.524;59.524;61.905;54.762;70.238;51.1905;65.476;47.619;65.476;47.619;64.2855;44.0475;66.6665;52.381;65.476;50;60.7145;44.0475;67.857;47.619;61.0545;48.855;59.524;50;58.4985;48.983;57.347;49.0615;0
99.091;50;94.3135;51.5655;93.1245;52.286;90;50;84.5455;52.2725;89.6715;54.218;88.559;54.7895;81.3635;62.7275;84.091;56.3635;85.337;56.304;84.302;56.7465;87.2725;61.3635;82.2905;57.544;83.6365;51.3635;80.3575;58.2325;79.42;58.5385;0
93.4445;46.4445;100;48.753;100;46.5555;93.889;50.111;91.778;46.778;100;46.3565;100;40;93.4445;52.6665;94;48.111;100;44.237;100;40.6665;92.222;51.778;100;42.919;91.111;42.6665;100;42.1955;100;27.889;0
100;3.7735;100;87.736;74.5285;47.17;81.132;50;100;49.973;72.6415;53.7735;81.132;47.17;99.439;49.9575;76.415;50;76.415;53.7735;97.595;49.944;100;89.6225;96.096;49.936;97.17;0;100;71.698;71.698;44.3395;0
71.875;52.0835;79.1665;44.7915;69.7915;50;66.6665;46.875;73.9585;50;64.5835;55.2085;77.0835;51.0415;71.875;38.5415;67.7085;38.5415;66.6665;54.1665;62.5;59.375;69.7915;40.625;72.006;44.968;70.8335;45.8335;79.1665;34.375;66.6665;46.875;0
97.6085;53.2975;96.807;56.515;95.498;59.576;92.4405;25.019;95.0115;80.66;88.9685;67.164;86.127;68.994;83.0725;70.422;97.736;79.931;76.629;72.044;73.3865;72.2555;70.22;72.0995;67.187;71.6105;95.165;100;61.7025;69.81;59.316;68.5955;0
97.941;55.0645;100;49.041;99.1565;51.2775;98.487;45.342;99.4775;48.642;98.99;48.452;100;47.3285;100;47.4105;96.92;50.7785;98.81;45.358;98.9445;47.341;95.7835;42.1625;97.8385;46.5025;95.489;50.6535;100;44.6015;96.572;46.556;0
98.4665;50.438;100;50.4215;99.329;49.6185;98.934;48.578;99.91;48.245;100;49.3645;100;48.7095;100;49.4125;99.2425;50.0125;100;48.694;100;47.628;98.0095;47.7365;99.594;48.2635;98.51;48.761;100;48.0725;99.21;47.944;0
82.061;50.7015;67.073;48.7805;76.3755;51.733;59.756;56.0975;71.6565;52.3775;60.9755;52.439;64.634;50;68.2925;50;65.8535;53.6585;63.4145;56.0975;61.849;52.9065;60.9755;54.878;59.652;52.8205;58.705;52.752;59.756;50;58.5365;53.6585;0
67.347;60.204;73.4695;62.245;70.408;60.204;73.4695;72.449;65.306;79.592;56.1225;77.551;50;75.51;46.939;77.551;39.796;77.551;35.7145;72.449;35.7145;66.3265;19.388;61.2245;26.7105;57.4475;20.408;59.1835;32.653;50;36.7345;37.755;0
94.853;69.1175;95.588;68.75;87.1325;83.8235;72.794;88.9705;59.559;94.4855;48.897;93.0145;39.706;91.1765;31.25;83.8235;25;73.897;13.2355;69.1175;6.9855;54.412;12.8675;43.75;16.0375;37.9345;22.4265;28.6765;27.941;24.6325;35.662;21.691;0
63.3335;45;76.6665;50;66.6665;43.3335;68.3335;55.8335;78.3335;50.8335;85.8335;54.1665;85;46.6665;76.6665;60;70.8335;49.1665;65.8335;60;85;50;62.5;56.6665;73.107;52.7195;70;51.6665;73.3335;51.6665;70.8335;47.5;0
100;31.081;82.4325;64.865;82.4325;37.838;93.243;59.4595;100;36.4865;75.6755;50;81.081;47.2975;66.216;39.189;85.9165;41.167;81.081;52.7025;87.838;56.757;67.5675;35.135;80.5155;38.9185;79.239;38.4865;86.4865;20.2705;75.6755;37.838;0
97.601;51.127;96.8785;49.364;96.763;50.607;98.3525;49.133;98.468;50.26;97.8325;48.468;97.63;49.7975;99.74;48.6705;99.8845;50.896;96.792;47.5145;96.9075;48.815;98.526;47.7745;98.1075;49.1765;98.6995;50.954;97.717;48.295;97.919;50.4045;0
65.517;44.8275;62.069;44.8275;60.345;46.5515;53.7025;47.2845;51.8245;48.1555;50.8535;48.8085;50.3705;49.259;50.1405;49.5535;50.039;49.7385;49.9985;49.8505;49.986;49.917;49.9845;49.955;49.9875;49.976;49.991;49.988;49.994;49.994;49.996;49.997;0
62.5;58.3335;73.3335;63.3335;59.518;61.983;53.883;59.9695;50.535;57.461;48.8165;55.094;48.1575;53.1585;48.117;51.729;48.385;50.766;48.763;50.1785;49.137;49.8635;49.4515;49.7305;49.6895;49.707;49.853;49.74;49.9555;49.796;50.0125;49.8545;0
100;49.4595;100;48.6485;100;46.757;97.5675;49.189;99.4595;48.3785;99.4595;54.3245;100;46.757;97.5675;54.5945;98.919;49.7295;100;53.243;100;52.162;98.919;54.5945;99.278;50.6255;100;48.3785;100;51.3515;100;46.4865;0
95.187;49.198;100;54.0105;100;50.802;96.524;50.2675;96.7915;49.198;100;50;100;53.2085;100;52.4065;95.722;52.139;98.3955;51.0695;99.465;49.198;98.1285;52.674;98.487;52.226;93.8505;50.535;100;54.5455;98.9305;53.2085;0
80;51.6665;81.6665;53.3335;85;53.3335;85;50;81.6665;50;90;50;86.6665;50;85;55;83.3335;55;86.6665;48.3335;88.3335;50;81.6665;56.6665;82.966;55.084;80;56.6665;80;58.3335;81.6665;58.3335;0
97.3265;64.3565;86.277;83.624;73.782;91.2275;50.6335;94.5545;37.5645;92.2375;26.178;78.0395;12.0595;70.8715;16.7725;53.604;17.287;40.2375;23.7625;28;34.5745;22.4555;47.9405;17.604;58.0425;21.79;68.376;29.0495;73.0295;38.7325;75.188;47.01;0
86.207;49.458;89.852;50.542;90;50.0985;89.5075;50.542;89.212;49.5075;91.675;51.6255;92.5615;50.8375;90.0495;49.606;89.5565;48.522;87.9805;51.675;87.389;52.7585;86.3055;49.261;89.0205;50.306;87.0445;47.4875;91.478;51.478;89.5075;50.394;0
73.545;61.3755;71.164;66.799;62.8305;73.8095;50.926;74.7355;48.942;76.984;32.9365;65.6085;29.365;66.27;24.2065;53.439;25;44.18;42.5925;42.725;42.5925;30.9525;38.36;50.1325;51.787;34.1305;57.9365;39.1535;62.434;37.8305;63.36;52.1165;0
97.1665;69.287;74.1315;82.267;60.786;88.757;22.0295;82.4495;13.1625;71.024;11.9745;50;18.647;34.4605;30.8045;18.9215;43.6015;15.3565;74.9545;18.19;85.7405;31.17;86.9285;47.258;80.049;65.192;72.7605;80.256;51.371;77.2395;39.214;75.2285;0
92.868;50.0375;90.9635;47.162;88.7605;47.909;92.1585;54.5185;93.129;55.9745;94.0255;46.938;89.171;51.755;91.8595;46.602;91.785;42.905;94.0625;50.5975;95.2575;51.12;89.843;49.029;91.1915;48.161;94.0625;46.7885;86.968;49.029;89.5445;45.407;0
92.6045;69.626;69.4435;88.216;54.429;99.4515;28.6875;94.372;11.8855;74.99;3.454;55.384;7.05;34.478;16.985;22.369;40.37;6.9685;64.222;9.752;82.3245;32.385;88.907;38.338;85.849;60.6715;68.915;79.155;59.8335;83.1575;44.3925;82.4665;0
100;77.451;81.3725;100;50.9805;100;25.49;96.0785;8.8235;79.412;0;55.8825;1.961;33.3335;17.647;15.6865;38.2355;6.8625;67.647;0;87.255;13.7255;96.0785;39.2155;96.437;60.938;86.2745;78.4315;61.7645;95.098;44.1175;95.098;0
72.222;72.222;76.8475;95.3815;38.889;100;33.3335;94.4445;0;66.6665;0;44.4445;0;38.889;16.6665;11.111;77.778;0;38.889;11.111;88.889;38.889;66.6665;50;96.06;72.5095;78.727;92.1765;61.111;100;22.222;100;0
100;50;100;50;75;75;87.5;50;95.6005;56.047;94.5335;57.105;93.461;58.114;87.5;62.5;87.5;75;87.5;50;100;37.5;75;75;86.972;63.194;87.5;62.5;84.8175;64.537;83.7465;65.1465;0
100;50;100;50;83.3335;55.5555;100;44.4445;94.4445;44.4445;100;38.889;88.889;50;88.889;50;100;44.4445;88.889;44.4445;83.3335;44.4445;83.3335;50;95.1735;47.324;100;55.5555;94.4445;44.4445;100;50;0
100;72.7275;100;27.2725;100;54.5455;100;45.4545;100;50;100;36.3635;100;40.909;100;54.5455;100;50;100;31.818;100;54.5455;100;45.4545;100;47.543;100;72.7275;100;36.3635;100;40.909;0
100;55.8825;100;61.7645;100;70.588;100;52.941;100;61.7645;100;55.8825;100;73.5295;100;47.059;100;44.1175;100;67.647;100;70.588;100;44.1175;100;60.1125;100;52.941;100;67.647;100;61.7645;0
95.8335;64.5835;91.6665;41.6665;85.4165;62.5;93.75;45.8335;95.8335;52.0835;91.6665;56.25;85.4165;50;93.75;52.0835;100;54.1665;83.3335;45.8335;87.5;58.3335;91.6665;43.75;91.898;52.7515;100;60.4165;85.4165;50;85.4165;52.0835;0
100;45.9085;100;44.337;99.623;35.099;100;33.4625;98.331;32.8595;92.894;26.3675;95.952;25.915;86.542;17.388;84.0655;18.228;91.225;10.842;79.4145;12.6075;83.5165;1.852;74.3785;7.1655;68.9705;8.0535;62.0585;5.577;64.6105;5.1895;0
100;62.0385;99.9075;50.1845;90.122;34.9335;94.9595;38.257;85.3215;37.9615;86.9275;34.7305;85.746;31.961;73.597;19.4055;70.2365;22.4705;80.5205;30.336;76.588;33.6595;61.983;23.929;64.604;25.805;56.3885;30.4285;57.8285;24.3355;59.1765;26.6985;0
96.1235;40.276;98.2095;41.163;93.512;38.699;90.851;36.465;89.6355;35.5455;85.151;25.1805;81.669;25.0165;68.627;14.6355;63.535;13.9455;70.253;22.914;66.7545;20.1545;57.375;18.1995;54.656;20.2055;46.419;22.536;49.08;22.963;46.2715;26.051;0
92.0885;71.73;75;88.08;54.958;96.73;31.118;94.093;13.8185;80.5905;3.059;59.7045;6.6455;37.2365;18.5655;17.194;37.4475;7.173;58.1225;6.751;75.7385;16.561;87.4475;35.5485;88.9685;53.9665;82.0675;71.4135;65.7175;81.2235;49.789;84.7045;0
100;81.774;100;100;88.5615;100;33.3335;100;0;100;50;100;0;100;0;50;0;16.6665;0;3.732;0;33.3335;33.3335;0;59.6175;0;100;0;50;0;100;16.6665;0
100;53.4215;100;57.1055;100;61.054;100;43.75;100;69.7475;100;74.4905;100;79.493;31.25;100;100;50;100;96.0005;100;100;100;100;100;100;100;62.5;100;100;100;100;0
82.4735;46.052;79.132;42.81;43.4355;39.308;64.898;52.2015;69.048;36.8305;64.4655;34.0015;51.7295;40.5265;60.1345;35.2795;57.598;35.474;54.7565;34.2375;53.278;36.6025;51.502;37.438;49.977;38.395;48.694;39.4355;47.6415;40.525;50.668;36.3995;0
100;52.5745;99.6815;55.0615;98.071;57.378;97.7565;36.752;83.013;77.3505;90.213;62.6415;86.8905;63.69;83.3875;64.357;79.8075;64.652;76.247;64.6;72.791;64.238;69.5115;63.613;66.465;62.7765;63.6905;61.784;61.2135;60.689;59.043;59.5415;0
96.8345;49.905;80.3805;71.602;96.157;29.9355;96.5615;58.414;98.0985;54.5305;99.838;54.086;95.793;52.5485;92.314;37.338;93.6895;42.759;92.4355;63.0665;87.5405;48.1795;92.2735;48.7055;93.6465;48.849;99.272;54.6925;89.1585;44.903;92.9205;42.6375;0
100;61.529;100;10.7455;100;44.7995;100;57.707;100;63.91;99.06;46.5695;100;53.305;97.901;40.523;91.792;42.1835;98.7;51.864;99.812;54.621;100;49.3735;98.119;47.7015;95.5825;51.9425;100;43.139;98.2615;44.1415;0
89.9235;69.1325;90.402;41.518;100;46.1735;99.0755;46.301;85.1085;60.3315;99.8725;51.0525;99.107;51.2435;100;43.463;97.8315;53.8585;100;50.0955;95.153;65.402;100;42.7295;100;49.803;87.819;53.954;100;40.625;100;47.13;0
100;35.786;100;37.327;97.3115;32.453;100;34.717;96.368;25.4715;95.409;27.9405;87.8615;20.5505;84.874;20.9905;79.8115;21.2105;84.2295;14.5125;77.2325;6.3365;74.607;13.3335;67.752;11.973;63.176;10.8805;58.302;13.4275;56.997;15;0
100;54.5455;97.7275;45.4545;88.6365;50;100;50;97.7275;50;100;52.2725;95.4545;47.7275;100;50;100;50;93.182;54.5455;88.6365;54.5455;95.4545;52.2725;95.7705;51.4485;97.7275;54.5455;93.182;45.4545;93.182;52.2725;0
95.588;45.588;98.5295;58.8235;91.1765;54.412;95.588;48.5295;98.5295;41.1765;98.5295;57.353;97.059;51.4705;100;50;100;50;88.2355;55.8825;94.1175;51.4705;92.647;51.4705;96.3315;51.3;97.059;44.1175;98.5295;52.941;95.588;52.941;0
